!u235-fit05-sum.dat
!u235-fit05-sum.dat
!         128         256
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  5.06045e-09  1.25196e-09  2.48395e-10  3.80502e-11  4.29065e-12  3.35175e-13
  1.67680e-14  4.84398e-16  7.03225e-18  4.23789e-20      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  5.81226e-08  2.05931e-08  6.20775e-09  1.55446e-09  3.13982e-10  4.93321e-11
  5.76063e-12  4.71911e-13  2.51750e-14  7.93382e-16  1.29678e-17  9.20336e-20
  2.21019e-22      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  3.66187e-07  1.68678e-07  6.86809e-08  2.43273e-08  7.35361e-09  1.85339e-09
  3.78576e-10  6.05100e-11  7.24388e-12  6.14498e-13  3.44057e-14  1.15901e-15
  2.07637e-17  1.67413e-19  4.81199e-22      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.49089e-06  8.37736e-07  4.26977e-07  1.95215e-07  7.90185e-08  2.78777e-08
  8.41281e-09  2.12300e-09  4.35774e-10  7.03187e-11  8.54956e-12  7.42437e-13
  4.30029e-14  1.52045e-15  2.93707e-17  3.42834e-19  8.52151e-22      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  4.37864e-06  2.87267e-06  1.74080e-06  9.66625e-07  4.87259e-07  2.20540e-07
  8.84747e-08  3.09786e-08  9.29396e-09  2.33653e-09  4.79079e-10  7.74857e-11
  9.48517e-12  8.34179e-13  4.93233e-14  1.80154e-15  3.74392e-17  8.42476e-19
  1.64314e-19      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.00137e-05  7.43525e-06  5.16687e-06  3.34058e-06  1.99576e-06  1.09305e-06
  5.43735e-07  2.43008e-07  9.63323e-08  3.33586e-08  9.90881e-09  2.46974e-09
  5.02921e-10  8.09703e-11  9.89618e-12  8.72496e-13  5.20240e-14  1.94230e-15
  4.69644e-17  3.16657e-18  9.19506e-19  2.58134e-19  6.00793e-20      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.88381e-05  1.54736e-05  1.20122e-05  8.77385e-06  5.99888e-06  3.81675e-06
  2.24434e-06  1.21009e-06  5.92727e-07  2.60910e-07  1.01898e-07  3.47779e-08
  1.01862e-08  2.50517e-09  5.03799e-10  8.01983e-11  9.70800e-12  8.49830e-13
  5.05913e-14  1.95466e-15  7.63817e-17  1.48142e-17  4.81866e-18  1.37221e-18
  3.25094e-19  6.20875e-20      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  3.03533e-05  2.71127e-05  2.30596e-05  1.86101e-05  1.41957e-05  1.01887e-05
  6.84549e-06  4.27980e-06  2.47290e-06  1.31005e-06  6.30441e-07  2.72619e-07
  1.04584e-07  3.50576e-08  1.00843e-08  2.43552e-09  4.80996e-10  7.52091e-11
  8.94645e-12  7.71089e-13  4.58135e-14  2.06368e-15  2.16542e-16  7.06188e-17
  2.35823e-17  6.76881e-18  1.62202e-18  3.14839e-19  4.76719e-20      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  4.31809e-05  4.13977e-05  3.80083e-05  3.33297e-05  2.78294e-05  2.20488e-05
  1.65100e-05  1.16310e-05  7.66901e-06  4.70442e-06  2.66636e-06  1.38515e-06
  6.53406e-07  2.76844e-07  1.04007e-07  3.41222e-08  9.59999e-09  2.26605e-09
  4.37052e-10  6.66852e-11  7.74079e-12  6.54985e-13  4.08113e-14  3.24172e-15
  8.62260e-16  3.21227e-16  1.07736e-16  3.10066e-17  7.47100e-18  1.46334e-18
  2.24640e-19      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  5.55144e-05  5.65401e-05  5.53992e-05  5.21097e-05  4.69407e-05  4.03842e-05
  3.30786e-05  2.57055e-05  1.88754e-05  1.30365e-05  8.42415e-06  5.06245e-06
  2.80952e-06  1.42828e-06  6.58879e-07  2.72783e-07  1.00047e-07  3.20091e-08
  8.77135e-09  2.01374e-09  3.77181e-10  5.58308e-11  6.30534e-12  5.38198e-13
  4.51431e-14  9.31355e-15  3.61417e-15  1.37381e-15  4.59368e-16  1.31924e-16
  3.17797e-17  6.23889e-18  9.63081e-19  1.11759e-19      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  6.56793e-05  7.04886e-05  7.30435e-05  7.29584e-05  7.01071e-05  6.46684e-05
  5.71212e-05  4.81792e-05  3.86817e-05  2.94558e-05  2.11872e-05  1.43280e-05
  9.06094e-06  5.32556e-06  2.88850e-06  1.43391e-06  6.45296e-07  2.60321e-07
  9.29061e-08  2.88795e-08  7.67489e-09  1.70554e-09  3.08710e-10  4.42325e-11
  4.95772e-12  5.03079e-13  9.12404e-14  3.47639e-14  1.45470e-14  5.50630e-15
  1.82729e-15  5.21204e-16  1.24838e-16  2.44042e-17  3.75849e-18  4.36309e-19
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  7.25432e-05  8.15049e-05  8.86784e-05  9.33048e-05  9.47906e-05  9.28196e-05
  8.74311e-05  7.90451e-05  6.84174e-05  5.65329e-05  4.44500e-05  3.31346e-05
  2.33189e-05  1.54201e-05  9.52870e-06  5.46794e-06  2.89279e-06  1.39913e-06
  6.12649e-07  2.40114e-07  8.31073e-08  2.50034e-08  6.41728e-09  1.37480e-09
  2.40254e-10  3.39498e-11  4.28991e-12  7.90900e-13  2.93108e-13  1.31548e-13
  5.51823e-14  2.06569e-14  6.77611e-15  1.91080e-15  4.52612e-16  8.75408e-17
  1.33487e-17  1.53590e-18  1.26113e-19      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  7.56678e-05  8.85262e-05  0.000100537  0.000110711  0.000118063  0.000121752
  0.000121223  0.000116320  0.000107348  9.50631e-05  8.05709e-05  6.51660e-05
  5.01299e-05  3.65402e-05  2.51292e-05  1.62256e-05  9.78137e-06  5.47001e-06
  2.81670e-06  1.32414e-06  5.62640e-07  2.13576e-07  7.14459e-08  2.07292e-08
  5.12252e-09  1.05893e-09  1.82502e-10  2.85518e-11  5.87695e-12  2.19290e-12
  1.03827e-12  4.74286e-13  1.96473e-13  7.24494e-14  2.33987e-14  6.49322e-15
  1.51284e-15  2.87656e-16  4.30998e-17  4.87037e-18  3.92612e-19      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  7.52346e-05  9.12519e-05  0.000107652  0.000123413  0.000137344  0.000148207
  0.000154870  0.000156483  0.000152631  0.000143446  0.000129625  0.000112361
  9.31776e-05  7.36992e-05  5.54103e-05  3.94466e-05  2.64734e-05  1.66650e-05
  9.78361e-06  5.32137e-06  2.66118e-06  1.21289e-06  4.98698e-07  1.82795e-07
  5.89257e-08  1.64579e-08  3.93065e-09  8.05666e-10  1.54167e-10  3.71711e-11
  1.46180e-11  7.26888e-12  3.56673e-12  1.60994e-12  6.55386e-13  2.37222e-13
  7.51279e-14  2.04210e-14  4.65423e-15  8.64416e-16  1.26289e-16  1.38868e-17
  1.08676e-18  5.63249e-20      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  7.18525e-05  9.00185e-05  0.000109873  0.000130557  0.000150902  0.000169496
  0.000184812  0.000195380  0.000199994  0.000197914  0.000189023  0.000173898
  0.000153767  0.000130368  0.000105684  8.16648e-05  5.99403e-05  4.16216e-05
  2.72189e-05  1.66771e-05  9.51694e-06  5.02404e-06  2.43437e-06  1.07301e-06
  4.25817e-07  1.50402e-07  4.67261e-08  1.26672e-08  3.03478e-09  7.03849e-10
  2.03204e-10  8.72065e-11  4.56814e-11  2.38422e-11  1.15806e-11  5.12885e-12
  2.04482e-12  7.23893e-13  2.23878e-13  5.93207e-14  1.31515e-14  2.37000e-15
  3.34968e-16  3.55045e-17  2.66666e-18  1.31930e-19      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  6.63323e-05  8.55721e-05  0.000107699  0.000132161  0.000158017  0.000183941
  0.000208278  0.000229172  0.000244764  0.000253427  0.000254017  0.000246086
  0.000230011  0.000207003  0.000178978  0.000148290  0.000117403  8.85324e-05
  6.33572e-05  4.28521e-05  2.72642e-05  1.62307e-05  8.98585e-06  4.59449e-06
  2.15245e-06  9.15808e-07  3.50543e-07  1.19691e-07  3.63910e-08  1.00954e-08
  2.82818e-09  9.85213e-10  4.69631e-10  2.60180e-10  1.43455e-10  7.42258e-11
  3.53405e-11  1.53037e-11  5.95603e-12  2.05452e-12  6.17838e-13  1.58780e-13
  3.40415e-14  5.91145e-15  8.01657e-16  8.11043e-17  5.77670e-18  2.68843e-19
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  5.95063e-05  7.88394e-05  0.000102024  0.000128894  0.000158886  0.000190977
  0.000223670  0.000255036  0.000282853  0.000304812  0.000318788  0.000323147
  0.000317018  0.000300494  0.000274693  0.000241668  0.000204142  0.000165137
  0.000127549  9.37509e-05  6.53290e-05  4.29746e-05  2.65584e-05  1.53352e-05
  8.22244e-06  4.06573e-06  1.84033e-06  7.57119e-07  2.81870e-07  9.55602e-08
  3.06618e-08  1.03890e-08  4.35284e-09  2.30956e-09  1.35442e-09  7.84808e-10
  4.29043e-10  2.17460e-10  1.01111e-10  4.26789e-11  1.61583e-11  5.40966e-12
  1.57459e-12  3.90409e-13  8.04418e-14  1.33626e-14  1.72361e-15  1.64711e-16
  1.09849e-17  4.73443e-19      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  5.21042e-05  7.07369e-05  9.38925e-05  0.000121802  0.000154355  0.000190984
  0.000230583  0.000271463  0.000311396  0.000347740  0.000377669  0.000398477
  0.000407942  0.000404666  0.000388355  0.000359953  0.000321593  0.000276357
  0.000227868  0.000179788  0.000135321  9.68294e-05  6.56133e-05  4.19207e-05
  2.51300e-05  1.40584e-05  7.29722e-06  3.49448e-06  1.53745e-06  6.22196e-07
  2.35535e-07  8.79885e-08  3.60957e-08  1.79335e-08  1.04947e-08  6.49544e-09
  3.93691e-09  2.25870e-09  1.20880e-09  5.97771e-10  2.70624e-10  1.10988e-10
  4.07291e-11  1.31788e-11  3.69482e-12  8.78877e-13  1.72886e-13  2.72581e-14
  3.31328e-15  2.95719e-16  1.82170e-17  7.14995e-19      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  4.46989e-05  6.20603e-05  8.43161e-05  0.000112059  0.000145636  0.000185005
  0.000229604  0.000278234  0.000328999  0.000379331  0.000426112  0.000465923
  0.000495379  0.000511560  0.000512421  0.000497169  0.000466476  0.000422491
  0.000368633  0.000309160  0.000248593  0.000191110  0.000140024  9.74343e-05
  6.41391e-05  3.97723e-05  2.31279e-05  1.25568e-05  6.34369e-06  2.98220e-06
  1.31617e-06  5.61490e-07  2.46763e-07  1.21750e-07  6.99965e-08  4.44891e-08
