!u235-fit05-s2.dat
!u235-fit05-s2.dat
!         128         256
     0.117009     0.141410     0.169098     0.200043     0.234072     0.270852
     0.309861     0.350390     0.391531     0.432198     0.471150     0.507042
     0.538481     0.564101     0.582647     0.593067     0.594587     0.586797
     0.569698     0.543732     0.509776     0.469106     0.423320     0.374237
     0.323771     0.273797     0.226027     0.181893     0.142469     0.108424
    0.0800204    0.0571526    0.0394115    0.0261716    0.0166880    0.0101846
   0.00592760   0.00327669   0.00171250  0.000841788  0.000386893  0.000165147
  6.49674e-05  2.33462e-05  7.58518e-06  2.20178e-06  5.63072e-07  1.24799e-07
  2.35107e-08  3.67801e-09  4.64627e-10  4.58117e-11  3.38166e-12  1.77451e-13
  6.20337e-15  1.33001e-16  1.57160e-18      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.38002e-10  2.84848e-10  5.78986e-10  1.15931e-09  2.28745e-09  4.44898e-09
  8.53210e-09  1.61388e-08  3.01172e-08  5.54642e-08  1.00826e-07  1.80966e-07
  3.20770e-07  5.61632e-07  9.71556e-07  1.66083e-06  2.80619e-06  4.68717e-06
  7.74080e-06  1.26420e-05  2.04206e-05  3.26290e-05  5.15801e-05  8.06793e-05
  0.000124880  0.000191304  0.000290067  0.000435373  0.000646916  0.000951677
   0.00138618   0.00199923   0.00285523   0.00403808   0.00565556   0.00784442
    0.0107753    0.0146586    0.0197487    0.0263494    0.0348155    0.0455546
    0.0590243    0.0757250    0.0961906     0.120968     0.150597     0.185576
     0.226324     0.273141     0.326153     0.385263     0.450107     0.520002
     0.593914     0.670446     0.747834     0.823979     0.896510     0.962867
      1.02042      1.06662      1.09916      1.11612      1.11615      1.09860
      1.06359      1.01212     0.945952     0.867611     0.780194     0.687172
     0.592162     0.498660     0.409817     0.328218     0.255763     0.193574
     0.142021     0.100790    0.0690260    0.0454969    0.0287770    0.0174087
    0.0100354   0.00548962   0.00283625   0.00137665  0.000623952  0.000262254
  0.000101411  3.57501e-05  1.13684e-05  3.22105e-06  8.01509e-07  1.72203e-07
  3.13057e-08  4.70087e-09  5.66280e-10  5.28226e-11  3.65249e-12  1.77340e-13
  5.64713e-15  1.08094e-16  1.11066e-18      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  2.72642e-10  5.62144e-10  1.14139e-09  2.28296e-09  4.49975e-09  8.74254e-09
  1.67485e-08  3.16473e-08  5.89971e-08  1.08537e-07  1.97103e-07  3.53406e-07
  6.25779e-07  1.09455e-06  1.89152e-06  3.23020e-06  5.45224e-06  9.09758e-06
  1.50093e-05  2.44876e-05  3.95140e-05  6.30725e-05  9.96027e-05  0.000155632
  0.000240645  0.000368257  0.000557786  0.000836307   0.00124132   0.00182412
   0.00265404   0.00382354   0.00545450   0.00770538    0.0107794    0.0149337
    0.0204888    0.0278387    0.0374593    0.0499161    0.0658696    0.0860741
     0.111375     0.142691     0.180998     0.227293     0.282543     0.347635
     0.423302     0.510035     0.608003     0.716953     0.836127     0.964175
      1.09911      1.23827      1.37833      1.51541      1.64510      1.76273
      1.86352      1.94292      1.99682      2.02193      2.01602      1.97816
      1.90888      1.81022      1.68572      1.54016      1.37932      1.20960
      1.03755     0.869436     0.710784     0.566077     0.438466     0.329718
     0.240232     0.169219     0.114956    0.0751105    0.0470584    0.0281754
    0.0160598   0.00867741   0.00442294   0.00211502  0.000942964  0.000389169
  0.000147464  5.08195e-05  1.57544e-05  4.33761e-06  1.04485e-06  2.16337e-07
  3.76976e-08  5.39069e-09  6.13585e-10  5.35579e-11  3.42438e-12  1.51451e-13
  4.30998e-15  7.19378e-17  6.24019e-19      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  5.24720e-10  1.08055e-09  2.19129e-09  4.37760e-09  8.61786e-09  1.67235e-08
  3.20001e-08  6.03940e-08  1.12454e-07  2.06641e-07  3.74819e-07  6.71265e-07
  1.18724e-06  2.07421e-06  3.58032e-06  6.10711e-06  1.02963e-05  1.71605e-05
  2.82787e-05  4.60830e-05  7.42747e-05  0.000118419  0.000186786  0.000291513
  0.000450217  0.000688141   0.00104105   0.00155898   0.00231115   0.00339204
   0.00492913   0.00709218    0.0101044    0.0142556    0.0199166    0.0275552
    0.0377541    0.0512265    0.0688322    0.0915902     0.120685     0.157467
     0.203440     0.260233     0.329565     0.413175     0.512738     0.629761
     0.765454     0.920587      1.09531      1.28903      1.50023      1.72631
      1.96359      2.20715      2.45100      2.68810      2.91066      3.11041
      3.27906      3.40874      3.49255      3.52508      3.50288      3.42485
      3.29250      3.10998      2.88397      2.62327      2.33829      2.04035
      1.74086      1.45054      1.17870     0.932674     0.717425     0.535490
     0.387042     0.270285     0.181907     0.117658    0.0729098    0.0431340
    0.0242670    0.0129255   0.00648547   0.00304810   0.00133320  0.000538660
  0.000199341  6.69048e-05  2.01339e-05  5.36062e-06  1.24310e-06  2.46459e-07
  4.08624e-08  5.51682e-09  5.87336e-10  4.74027e-11  2.76227e-12  1.09352e-13
  2.72212e-15  3.85705e-17  2.73075e-19      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  9.83771e-10  2.02306e-09  4.09699e-09  8.17357e-09  1.60691e-08  3.11410e-08
  5.95080e-08  1.12161e-07  2.08570e-07  3.82754e-07  6.93354e-07  1.24011e-06
  2.19049e-06  3.82199e-06  6.58865e-06  1.12240e-05  1.88986e-05  3.14567e-05
  5.17702e-05  8.42548e-05  0.000135621  0.000215943  0.000340165  0.000530189
  0.000817736   0.00124821   0.00188580   0.00282017   0.00417507   0.00611918
   0.00887955    0.0127581    0.0181507    0.0255700    0.0356711    0.0492781
    0.0674136    0.0913273     0.122520     0.162766     0.214116     0.278902
     0.359705     0.459310     0.580626     0.726571     0.899927      1.10314
      1.33812      1.60594      1.90663      2.23884      2.59963      2.98426
      3.38600      3.79622      4.20433      4.59819      4.96442      5.28903
      5.55813      5.75877      5.87985      5.91295      5.85317      5.69968
      5.45611      5.13051      4.73505      4.28536      3.79945      3.29654
      2.79569      2.31449      1.86783      1.46711      1.11964     0.828626
     0.593464     0.410365     0.273250     0.174705     0.106907    0.0623859
    0.0345759    0.0181166   0.00892762   0.00411318   0.00175986  0.000693871
  0.000249869  8.13402e-05  2.36517e-05  6.05749e-06  1.34409e-06  2.53385e-07
  3.96461e-08  5.00563e-09  4.92840e-10  3.62833e-11  1.89597e-12  6.58658e-14
  1.39937e-15  1.63228e-17  9.06682e-20      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.79669e-09  3.68913e-09  7.45968e-09  1.48597e-08  2.91699e-08  5.64462e-08
  1.07705e-07  2.02705e-07  3.76390e-07  6.89720e-07  1.24761e-06  2.22822e-06
  3.93016e-06  6.84751e-06  1.17874e-05  2.00514e-05  3.37131e-05  5.60351e-05
  9.20875e-05  0.000149655  0.000240543  0.000382450  0.000601573  0.000936249
   0.00144189   0.00219767   0.00331526   0.00495040   0.00731753    0.0107084
    0.0155148    0.0222563    0.0316129    0.0444631    0.0619252    0.0854037
     0.116636     0.157736     0.211239     0.280120     0.367817     0.478206
     0.615564     0.784470     0.989664      1.23585      1.52745      1.86827
      2.26109      2.70731      3.20646      3.75578      4.34978      4.98000
      5.63475      6.29921      6.95551      7.58335      8.16070      8.66477
      9.07327      9.36583      9.52546      9.53986      9.40275      9.11468
      8.68346      8.12403      7.45779      6.71133      5.91463      5.09900
      4.29494      3.52990      2.82663      2.20179      1.66537      1.22073
     0.865289     0.591674     0.389241     0.245620     0.148170    0.0851288
    0.0463841    0.0238538    0.0115155   0.00518641   0.00216393  0.000829651
  0.000289579  9.10241e-05  2.54437e-05  6.23191e-06  1.31429e-06  2.33765e-07
  3.42052e-08  3.99549e-09  3.59204e-10  2.37575e-11  1.09278e-12  3.25619e-14
  5.73945e-16  5.31668e-18  2.21207e-20      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  3.19639e-09  6.55205e-09  1.32267e-08  2.63040e-08  5.15508e-08  9.95924e-08
  1.89724e-07  3.56492e-07  6.60886e-07  1.20912e-06  2.18363e-06  3.89375e-06
  6.85702e-06  1.19281e-05  2.05006e-05  3.48184e-05  5.84491e-05  9.69957e-05
  0.000159149  0.000258230  0.000414397  0.000657814   0.00103305   0.00160517
   0.00246807   0.00375554   0.00565603   0.00843164    0.0124425    0.0181773
    0.0262907    0.0376491    0.0533827    0.0749474     0.104192     0.143431
     0.195517     0.263908     0.352733     0.466824     0.611725     0.793665
      1.01946      1.29636      1.63179      2.03304      2.50680      3.05868
      3.69252      4.40982      5.20892      6.08445      7.02661      8.02081
      9.04747      10.0820      11.0954      12.0550      12.9259      13.6724
      14.2605      14.6594      14.8445      14.7991      14.5164      14.0006
      13.2671      12.3424      11.2627      10.0714      8.81622      7.54622
      6.30791      5.14227      4.08204      3.15013      2.35889      1.71054
      1.19845     0.809245     0.525168     0.326526     0.193831     0.109421
    0.0584828    0.0294465    0.0138881   0.00609601   0.00247182  0.000918014
  0.000309222  9.33918e-05  2.49548e-05  5.80745e-06  1.15539e-06  1.92202e-07
  2.60323e-08  2.77945e-09  2.24879e-10  1.31298e-11  5.20364e-13  1.29525e-14
  1.83212e-16  1.29171e-18      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  5.53920e-09  1.13337e-08  2.28377e-08  4.53359e-08  8.86908e-08  1.71039e-07
  3.25256e-07  6.10084e-07  1.12903e-06  2.06201e-06  3.71750e-06  6.61739e-06
  1.16333e-05  2.02017e-05  3.46606e-05  5.87663e-05  9.84808e-05  0.000163146
  0.000267225  0.000432839  0.000693400   0.00109878   0.00172253   0.00267178
   0.00410077   0.00622880   0.00936395    0.0139338    0.0205242    0.0299281
    0.0432052    0.0617532    0.0873912     0.122455     0.169898     0.233409
     0.317513     0.427681     0.570408     0.753258     0.984871      1.27488
      1.63376      2.07253      2.60239      3.23412      3.97743      4.84009
      5.82699      6.93914      8.17250      9.51713      10.9562      12.4656
      14.0135      15.5607      17.0620      18.4667      19.7217      20.7736
      21.5724      22.0743      22.2457      22.0657      21.5292      20.6479
      19.4504      17.9817      16.3001      14.4735      12.5753      10.6783
      8.85052      7.14978      5.62076      4.29259      3.17861      2.27732
      1.57492      1.04858     0.670177     0.409829     0.238918     0.132232
    0.0691600    0.0340023    0.0156208   0.00665987   0.00261455  0.000936640
  0.000303003  8.74473e-05  2.21961e-05  4.87246e-06  9.06767e-07  1.39693e-07
  1.73102e-08  1.66606e-09  1.19307e-10  6.02599e-12  2.00699e-13  4.04532e-15
  4.41373e-17  2.25059e-19      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  9.35029e-09  1.90936e-08  3.83987e-08  7.60781e-08  1.48543e-07  2.85914e-07
  5.42663e-07  1.01594e-06  1.87655e-06  3.42079e-06  6.15558e-06  1.09368e-05
  1.91908e-05  3.32635e-05  5.69645e-05  9.64024e-05  0.000161249  0.000266631
  0.000435911  0.000704741   0.00112685   0.00178226   0.00278868   0.00431719
   0.00661346    0.0100259    0.0150427    0.0223396    0.0328401    0.0477906
    0.0688511    0.0982050     0.138685     0.193914     0.268461     0.368006
     0.499488     0.671261     0.893188      1.17670      1.53477      1.98177
      2.53317      3.20509      4.01370      4.97427      6.10017      7.40153
      8.88387      10.5465      12.3810      14.3701      16.4859      18.6898
      20.9324      23.1538      25.2852      27.2519      28.9761      30.3816
      31.3982      31.9668      32.0444      31.6083      30.6591      29.2223
      27.3479      25.1082      22.5935      19.9060      17.1525      14.4370
      11.8536      9.47982      7.37250      5.56555      4.07018      2.87718
      1.96110      1.28535     0.807613     0.484790     0.276953     0.149925
    0.0765287    0.0366312    0.0163379   0.00674084   0.00255148  0.000877511
  0.000271179  7.43274e-05  1.77945e-05  3.65444e-06  6.30098e-07  8.88881e-08
  9.94342e-09  8.48994e-10  5.27773e-11  2.25177e-12  6.12000e-14  9.62392e-16
  7.72506e-18  2.67710e-20      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.53735e-08  3.13262e-08  6.28666e-08  1.24294e-07  2.42179e-07  4.65178e-07
  8.81091e-07  1.64614e-06  3.03441e-06  5.52022e-06  9.91331e-06  1.75777e-05
  3.07814e-05  5.32461e-05  9.10018e-05  0.000153694  0.000256562  0.000423379
  0.000690776   0.00111452   0.00177844   0.00280709   0.00438320   0.00677166
    0.0103518    0.0156602    0.0234468    0.0347459    0.0509673    0.0740081
     0.106386     0.151403     0.213325     0.297589     0.411029     0.562090
     0.761064      1.02025      1.35413      1.77936      2.31469      2.98075
      3.79954      4.79374      5.98561      7.39586      9.04183      10.9359
      13.0829      15.4787      18.1074      20.9400      23.9327      27.0261
      30.1459      33.2038      36.1006      38.7295      40.9821      42.7539
      43.9517      44.5002      44.3493      43.4785      41.9013      39.6663
      36.8554      33.5799      29.9732      26.1818      22.3546      18.6331
      15.1402      11.9740      9.20165      6.85779      4.94634      3.44478
      2.31042      1.48805     0.917375     0.539397     0.301255     0.159087
    0.0790240    0.0367058    0.0158360   0.00629695   0.00228737  0.000751264
  0.000220440  5.69843e-05  1.27646e-05  2.42968e-06  3.83892e-07  4.89511e-08
  4.86730e-09  3.61836e-10  1.90864e-11  6.68864e-13  1.43209e-14  1.68025e-16
  9.36231e-19      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  2.46198e-08  5.00528e-08  1.00220e-07  1.97699e-07  3.84345e-07  7.36609e-07
  1.39213e-06  2.59520e-06  4.77341e-06  8.66485e-06  1.55267e-05  2.74714e-05
  4.80029e-05  8.28567e-05  0.000141302  0.000238133  0.000396656  0.000653143
   0.00106334   0.00171188   0.00272569   0.00429277   0.00668823    0.0103098
    0.0157252    0.0237354    0.0354558    0.0524213    0.0767158     0.111134
     0.159374     0.226265     0.318022     0.442539     0.609683     0.831610
      1.12303      1.50147      1.98738      2.60417      3.37798      4.33728
      5.51214      6.93304      8.62945      10.6279      12.9497      15.6082
      18.6060      21.9321      25.5590      29.4405      33.5101      37.6804
      41.8441      45.8762      49.6388      52.9864      55.7742      57.8659
      59.1447      59.5210      58.9423      57.3984      54.9262      51.6092
      47.5742      42.9844      38.0278      32.9049      27.8134      22.9352
      18.4230      14.3922      10.9148      8.01982      5.69666      3.90227
      2.57083      1.62392     0.980195     0.563195     0.306710     0.157544
    0.0759079    0.0340911    0.0141692   0.00540503   0.00187437  0.000584402
  0.000161708  3.91141e-05  8.12295e-06  1.41769e-06  2.02682e-07  2.30095e-08
  1.99713e-09  1.26453e-10  5.50874e-12  1.53318e-13  2.47823e-15  2.05406e-17
  7.39473e-20      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  3.84013e-08  7.78808e-08  1.55562e-07  3.06136e-07  5.93737e-07  1.13522e-06
  2.14040e-06  3.98077e-06  7.30479e-06  1.32290e-05  2.36502e-05  4.17476e-05
  7.27802e-05  0.000125334  0.000213249  0.000358551  0.000595854  0.000978870
   0.00158993   0.00255368   0.00405650   0.00637366   0.00990677    0.0152346
    0.0231811    0.0349046    0.0520129    0.0767110     0.111982     0.161813
     0.231456     0.327747     0.459444     0.637621     0.876055      1.19163
      1.60466      2.13922      2.82318      3.68823      4.76943      6.10459
      7.73305      9.69414      12.0249      14.7577      17.9165      21.5139
      25.5471      29.9938      34.8095      39.9241      45.2408      50.6359
      55.9610      61.0461      65.7079      69.7563      73.0070      75.2920
      76.4729      76.4523      75.1839      72.6796      69.0129      64.3168
      58.7770      52.6207      46.1009      39.4782      33.0023      26.8941
      21.3316      16.4398      12.2873      8.88779      6.20724      4.17489
      2.69639      1.66689     0.982767     0.550361     0.291405     0.145126
    0.0675802    0.0292271    0.0116490   0.00424081   0.00139570  0.000410286
  0.000106227  2.38247e-05  4.53867e-06  7.17315e-07  9.14273e-08  9.07883e-09
  6.73235e-10  3.53668e-11  1.23180e-12  2.61357e-14  3.02705e-16  1.65589e-18
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  5.83364e-08  1.18004e-07  2.35101e-07  4.61477e-07  8.92744e-07  1.70262e-06
  3.20214e-06  5.94056e-06  1.08739e-05  1.96440e-05  3.50318e-05  6.16858e-05
  0.000107274  0.000184281  0.000312773  0.000524591  0.000869634   0.00142511
   0.00230900   0.00369936   0.00586171   0.00918690    0.0142433    0.0218477
    0.0331583    0.0497981    0.0740125     0.108868     0.158501     0.228412
     0.325824     0.460090     0.643145     0.889996      1.21924      1.65349
      2.21987      2.95021      3.88115      5.05397      6.51391      8.30910
      10.4890      13.1019      16.1922      19.7968      23.9402      28.6313
      33.8570      39.5787      45.7281      52.2040      58.8715      65.5625
      72.0797      78.2026      83.6970      88.3273      91.8700      94.1291
      94.9526      94.2457      91.9816      88.2093      83.0545      76.7139
      69.4453      61.5495      53.3499      45.1686      37.3032      30.0065
      23.4713      17.8208      13.1072      9.31806      6.38712      4.20972
      2.65975      1.60537     0.922099     0.501834     0.257506     0.123890
    0.0555310    0.0230212   0.00875334   0.00302332  0.000937923  0.000257948
  6.19291e-05  1.27445e-05  2.19980e-06  3.10268e-07  3.46470e-08  2.94676e-09
  1.81968e-10  7.68441e-12  2.05684e-13  3.16419e-15  2.46129e-17  8.15755e-20
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  8.63075e-08  1.74105e-07  3.45925e-07  6.77176e-07  1.30649e-06  2.48503e-06
  4.66123e-06  8.62451e-06  1.57451e-05  2.83689e-05  5.04585e-05  8.86169e-05
  0.000153704  0.000263352  0.000445807  0.000745758   0.00123303   0.00201531
   0.00325664   0.00520383   0.00822362    0.0128541    0.0198753    0.0304038
    0.0460175    0.0689196     0.102146     0.149828     0.217511     0.312545
     0.444532     0.625850     0.872213      1.20329      1.64326      2.22145
      2.97268      3.93760      5.16256      6.69929      8.60380      10.9350
      13.7521      17.1119      21.0643      25.6484      30.8861      36.7778
      43.2951      50.3764      57.9229      65.7951      73.8129      81.7573
      89.3778      96.4000      102.539      107.517      111.076      113.004
      113.147      111.428      107.857      102.536      95.6577      87.4969
      78.3910      68.7183      58.8706      49.2245      40.1144      31.8109
      24.5049      18.3020      13.2249      9.22382      6.19316      3.99141
      2.46110      1.44653     0.807085     0.425481     0.210816    0.0975841
    0.0419091    0.0165679   0.00597444   0.00194452  0.000564252  0.000143882
  3.16987e-05  5.91269e-06  9.11435e-07  1.12767e-07  1.08063e-08  7.67623e-10
  3.82716e-11  1.25006e-12  2.44913e-14  2.56601e-16  1.23506e-18      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.24354e-07  2.50127e-07  4.95537e-07  9.67269e-07  1.86087e-06  3.52949e-06
  6.60167e-06  1.21805e-05  2.21749e-05  3.98423e-05  7.06686e-05  0.000123766
  0.000214076  0.000365772  0.000617469   0.00103005   0.00169834   0.00276808
   0.00446055   0.00710753    0.0112003    0.0174571    0.0269153    0.0410539
    0.0619564    0.0925187     0.136716     0.199932     0.289368     0.414515
     0.587725     0.824823      1.14581      1.57555      2.14447      2.88915
      3.85276      5.08524      6.64304      8.58846      10.9881      13.9107
      17.4243      21.5917      26.4659      32.0844      38.4619      45.5846
      53.4032      61.8268      70.7195      79.8975      89.1305      98.1472
      106.642      114.289      120.760      125.740      128.955      130.188
      129.303      126.259      121.119      114.056      105.342      95.3346
      84.4530      73.1477      61.8675      51.0279      40.9804      31.9923
      24.2335      17.7747      12.5956      8.60150      5.64484      3.54882
      2.12985      1.21543     0.656579     0.334066     0.159174    0.0705613
    0.0288840    0.0108243   0.00367674   0.00111894  0.000300973  7.04210e-05
  1.40634e-05  2.34366e-06  3.17154e-07  3.37201e-08  2.70475e-09  1.55645e-10
  6.03256e-12  1.45318e-13  1.96080e-15  1.29272e-17  3.46490e-20      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.74480e-07  3.49875e-07  6.91044e-07  1.34482e-06  2.57944e-06  4.87771e-06
  9.09636e-06  1.67336e-05  3.03739e-05  5.44134e-05  9.62302e-05  0.000168040
  0.000289801  0.000493705  0.000830987   0.00138217   0.00227219   0.00369245
   0.00593245   0.00942475    0.0148073    0.0230095    0.0353683    0.0537825
    0.0809150     0.120452     0.177432     0.258648     0.373140     0.532768
     0.752881      1.05304      1.45782      1.99758      2.70923      3.63676
      4.83177      6.35329      8.26740      10.6461      13.5651      17.1014
      21.3289      26.3133      32.1067      38.7396      46.2148      54.4984
      63.5141      73.1367      83.1881      93.4383      103.606      113.368
      122.371      130.245      136.629      141.193      143.659      143.828
      141.602      136.994      130.140      121.291      110.805      99.1209
      86.7299      74.1391      61.8331      50.2411      39.7066      30.4691
      22.6565      16.2899      11.2975      7.53736      4.82295      2.94983
      1.71802     0.948746     0.494387     0.241765     0.110261    0.0465630
    0.0180590   0.00637168   0.00202277  0.000570406  0.000140742  2.98472e-05
  5.32582e-06  7.79487e-07  9.07253e-08  8.08601e-09  5.26711e-10  2.36522e-11
  6.80008e-13  1.13806e-14  9.79044e-17  3.66727e-19      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  2.38390e-07  4.76489e-07  9.38106e-07  1.81981e-06  3.47946e-06  6.55894e-06
  1.21932e-05  2.23607e-05  4.04614e-05  7.22599e-05  0.000127395  0.000221772
  0.000381286  0.000647546   0.00108655   0.00180164   0.00295255   0.00478310
   0.00766064    0.0121319    0.0190002    0.0294308    0.0450931    0.0683481
     0.102492     0.152069     0.223256     0.324346     0.466316     0.663490
     0.934298      1.30210      1.79604      2.45190      3.31279      4.42979
      5.86212      7.67697      9.94860      12.7567      16.1838      20.3117
      25.2163      30.9620      37.5946      45.1330      53.5614      62.8218
      72.8058      83.3508      94.2365      105.186      115.872      125.929
      134.964      142.583      148.411      152.118      153.450      152.249
      148.471      142.204      133.661      123.180      111.196      98.2187
      84.7899      71.4464      58.6801      46.9026      36.4209      27.4241
      19.9811      14.0540      9.51786      6.18840      3.85035      2.28414
      1.28664     0.685002     0.342875     0.160396    0.0696435    0.0278483
    0.0101627   0.00334925  0.000984713  0.000254597  5.69160e-05  1.07824e-05
  1.68979e-06  2.12783e-07  2.07795e-08  1.50639e-09  7.67697e-11  2.56792e-12
  5.16274e-14  5.56416e-16  2.76186e-18      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  3.17152e-07  6.31770e-07  1.23963e-06  2.39669e-06  4.56718e-06  8.58088e-06
  1.58996e-05  2.90617e-05  5.24147e-05  9.33012e-05  0.000163955  0.000284486
  0.000487510  0.000825251   0.00138022   0.00228108   0.00372602   0.00601619
   0.00960373    0.0151585    0.0236607    0.0365263    0.0557747    0.0842483
     0.125898     0.186142     0.272313     0.394199     0.564685     0.800492
      1.12300      1.55913      2.14223      2.91296      3.91988      5.22004
      6.87886      8.96973      11.5727      14.7721      18.6537      23.2999
      28.7841      35.1640      42.4738      50.7155      59.8508      69.7930
      80.4007      91.4732      102.751      113.918      124.611      134.435
      142.978      149.839      154.654      157.121      157.028      154.279
      148.904      141.069      131.071      119.322      106.323      92.6243
      78.7911      65.3558      52.7824      41.4352      31.5588      23.2734
      16.5804      11.3824      7.50852      4.74448      2.86157      1.64088
     0.890543     0.455138     0.217783    0.0969277    0.0398227    0.0149724
   0.00510001   0.00155551  0.000419028  9.80990e-05  1.95804e-05  3.25660e-06
  4.39052e-07  4.63963e-08  3.68800e-09  2.09497e-10  7.97461e-12  1.87369e-13
  2.44311e-15  1.53641e-17  3.85787e-20      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  4.10824e-07  8.15453e-07  1.59441e-06  3.07178e-06  5.83324e-06  1.09214e-05
  2.01662e-05  3.67334e-05  6.60234e-05  0.000117122  0.000205109  0.000354674
  0.000605708   0.00102181   0.00170309   0.00280500   0.00456594   0.00734682
    0.0116869    0.0183819    0.0285909    0.0439802    0.0669155     0.100711
     0.149949     0.220882     0.321925     0.464249     0.662473     0.935448
      1.30712      1.80743      2.47319      3.34888      4.48722      5.94943
      7.80500      10.1308      13.0093      16.5259      20.7651      25.8052
      31.7119      38.5312      46.2810      54.9425      64.4520      74.6931
      85.4924      96.6167      107.774      118.622      128.777      137.833
      145.382      151.041      154.480      155.447      153.797      149.506
      142.687      133.584      122.565      110.100      96.7232      82.9981
      69.4737      56.6431      44.9097      34.5640      25.7708      18.5737
      12.9083      8.62688      5.52741      3.38366      1.97140      1.08843
     0.566669     0.276654     0.125852    0.0529571    0.0204404   0.00716724
